"","Name","Position","School","mddRank","tankRank","espnRank","buzz_rank","jeremiah_rank","ringer_rank","cbs_rank","beast_rank","Rank_average","Rank_combined"
"8","Jalon Walker","EDGE","Georgia",9,8,4,23,5,10,7,5,8.875,8
"10","Tyler Warren","TE","Penn State",10,7,6,13,6,8,30,8,11,10
"12","Will Johnson","CB","Michigan",12,12,10,15,16,12,17,18,14,12
"14","Jahdae Barron","CB","Texas",15,17,11,11,10,18,21,30,16.625,14
"15","Jihaad Campbell","LB","Alabama",20,19,19,34,12,11,13,14,17.75,15
"17","Matthew Golden","WR","Texas",19,20,23,10,14,26,22,15,18.625,17
"18","Mike Green","EDGE","Marshall",16,16,20,27,21,30,11,10,18.875,18
"19","Shemar Stewart","EDGE","Texas A&M",18,18,22,16,23,19,32,9,19.625,19
"20","Shedeur Sanders","QB","Colorado",8,9,35,12,20,27,28,34,21.625,20
"21","Josh Simmons","OT","Ohio State",24,23,24,14,37,16,16,20,21.75,21
"22","Walter Nolen","DL","Mississippi",25,21,17,19,28,28,15,31,23,22
"23","Derrick Harmon","DL","Oregon",23,25,15,30,24,29,25,16,23.375,23
"24","Malaki Starks","S","Georgia",21,22,34,26,25,23,18,19,23.5,24
"25","Nick Emmanwori","S","South Carolina",27,27,25,18,15,41,19,17,23.625,25
"26","James Pearce Jr","EDGE","Tennessee",30,32,16,20,NA,NA,NA,NA,24.5,26
"27","Omarion Hampton","RB","North Carolina",22,24,21,29,13,25,38,29,25.125,27
"28","Kenneth Grant","DL","Michigan",26,26,27,21,31,15,36,25,25.875,28
"29","Emeka Egbuka","WR","Ohio State",33,30,40,28,18,13,29,28,27.375,29
"30","Grey Zabel","IOL","North Dakota State",28,29,33,31,26,31,27,32,29.625,30
"31","Luther Burden III","WR","Missouri",36,NA,45,22,35,35,14,27,30.5714285714286,31
"32","Tyler Booker","IOL","Alabama",31,31,51,35,17,33,23,24,30.625,32
"33","Donovan Ezeiruaku","EDGE","Boston College",32,28,28,51,30,34,40,22,33.125,33
"34","Shavon Revel Jr","CB","East Carolina",39,39,31,25,NA,NA,NA,NA,33.5,34
"35","Josh Conerly Jr","OT","Oregon",35,35,32,33,NA,NA,NA,NA,33.75,35
"36","Maxwell Hairston","CB","Kentucky",34,33,18,62,34,55,26,35,37.125,36
"37","Trey Amos","CB","Mississippi",37,37,37,47,42,36,37,39,39,37
"38","Jaxson Dart","QB","Mississippi",29,34,39,38,36,45,50,49,40,38
"39","Donovan Jackson","IOL","Ohio State",38,38,55,65,41,22,39,48,43.25,39
"40","TreVeyon Henderson","RB","Ohio State",42,41,30,52,32,24,86,46,44.125,40
"41","Tyleik Williams","DL","Ohio State",43,44,59,36,67,32,41,40,45.25,41
"42","Jayden Higgins","WR","Iowa State",47,45,38,55,46,51,43,45,46.25,42
"43","Nic Scourton","EDGE","Texas A&M",41,42,64,43,45,43,35,59,46.5,43
"44","Mason Taylor","TE","LSU",44,47,41,77,29,42,60,33,46.625,44
"45","Carson Schwesinger","LB","UCLA",49,46,53,70,40,40,45,38,47.625,45
"46","TJ Sanders","DL","South Carolina",55,58,47,37,NA,NA,NA,NA,49.25,46
"47","Landon Jackson","EDGE","Arkansas",50,50,65,41,43,56,52,47,50.5,47
"48","JT Tuimoloau","EDGE","Ohio State",53,53,52,46,49,64,46,43,50.75,48
"49","Azareye'h Thomas","CB","Florida State",46,49,67,54,60,38,48,51,51.625,49
"50","Darius Alexander","DL","Toledo",52,51,29,92,48,46,42,61,52.625,50
"51","Benjamin Morrison","CB","Notre Dame",45,48,63,39,44,80,34,69,52.75,51
"52","Aireontae Ersery","OT","Minnesota",48,43,46,44,83,87,44,37,54,52
